---------------------------------------
Begin Slurm Prolog: May-07-2026 23:24:34
Job ID:    8280955
User ID:   clinder9
Account:   gts-mtao8
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
here
here
Resolved 54 packages in 1ms
Audited 47 packages in 51ms
here
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
here
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None True
 step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 38709ms | tok/sec: 6,772 | mfu: 0.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00750 (4.5%) | loss: 4.120563 | lrm: 1.00 | dt: 876ms | tok/sec: 299,262 | mfu: 24.3% | epoch: 1 | remaining: 2951s    Percent tokens: 4.5%
step 00751 (4.5%) | loss: 4.092284 | lrm: 1.00 | dt: 876ms | tok/sec: 299,213 | mfu: 24.3% | epoch: 1 | remaining: 2950s    Percent tokens: 4.5%
step 00752 (4.5%) | loss: 4.050081 | lrm: 1.00 | dt: 877ms | tok/sec: 298,979 | mfu: 24.2% | epoch: 1 | remaining: 2949s    Percent tokens: 4.5%
step 00753 (4.5%) | loss: 4.033594 | lrm: 1.00 | dt: 878ms | tok/sec: 298,694 | mfu: 24.2% | epoch: 1 | remaining: 2948s    Percent tokens: 4.5%
step 00754 (4.5%) | loss: 4.000297 | lrm: 1.00 | dt: 876ms | tok/sec: 299,384 | mfu: 24.3% | epoch: 1 | remaining: 2948s    Percent tokens: 4.5%
step 00755 (4.5%) | loss: 3.971056 | lrm: 1.00 | dt: 878ms | tok/sec: 298,698 | mfu: 24.2% | epoch: 1 | remaining: 2947s    Percent tokens: 4.5%
step 00756 (4.5%) | loss: 3.951179 | lrm: 1.00 | dt: 878ms | tok/sec: 298,632 | mfu: 24.2% | epoch: 1 | remaining: 2946s    Percent tokens: 4.5%
step 00757 (4.5%) | loss: 3.919685 | lrm: 1.00 | dt: 877ms | tok/sec: 299,025 | mfu: 24.2% | epoch: 1 | remaining: 2945s    Percent tokens: 4.5%
step 00758 (4.5%) | loss: 3.910087 | lrm: 1.00 | dt: 876ms | tok/sec: 299,140 | mfu: 24.3% | epoch: 1 | remaining: 2944s    Percent tokens: 4.5%
step 00759 (4.5%) | loss: 3.880466 | lrm: 1.00 | dt: 877ms | tok/sec: 298,826 | mfu: 24.2% | epoch: 1 | remaining: 2943s    Percent tokens: 4.5%
step 00760 (4.5%) | loss: 3.841337 | lrm: 1.00 | dt: 877ms | tok/sec: 298,902 | mfu: 24.2% | epoch: 1 | remaining: 2942s    Percent tokens: 4.5%
step 00761 (4.5%) | loss: 3.812641 | lrm: 1.00 | dt: 878ms | tok/sec: 298,708 | mfu: 24.2% | epoch: 1 | remaining: 2941s    Percent tokens: 4.5%
step 00762 (4.5%) | loss: 3.792913 | lrm: 1.00 | dt: 878ms | tok/sec: 298,484 | mfu: 24.2% | epoch: 1 | remaining: 2940s    Percent tokens: 4.5%
step 00763 (4.5%) | loss: 3.781178 | lrm: 1.00 | dt: 876ms | tok/sec: 299,131 | mfu: 24.2% | epoch: 1 | remaining: 2940s    Percent tokens: 4.5%
step 00764 (4.6%) | loss: 3.758407 | lrm: 1.00 | dt: 877ms | tok/sec: 299,021 | mfu: 24.2% | epoch: 1 | remaining: 2939s    Percent tokens: 4.6%
step 00765 (4.6%) | loss: 3.749361 | lrm: 1.00 | dt: 876ms | tok/sec: 299,395 | mfu: 24.3% | epoch: 1 | remaining: 2938s    Percent tokens: 4.6%
step 00766 (4.6%) | loss: 3.724753 | lrm: 1.00 | dt: 877ms | tok/sec: 298,939 | mfu: 24.2% | epoch: 1 | remaining: 2937s    Percent tokens: 4.6%
step 00767 (4.6%) | loss: 3.717325 | lrm: 1.00 | dt: 876ms | tok/sec: 299,391 | mfu: 24.3% | epoch: 1 | remaining: 2936s    Percent tokens: 4.6%
step 00768 (4.6%) | loss: 3.719526 | lrm: 1.00 | dt: 878ms | tok/sec: 298,429 | mfu: 24.2% | epoch: 1 | remaining: 2935s    Percent tokens: 4.6%
step 00769 (4.6%) | loss: 3.699579 | lrm: 1.00 | dt: 877ms | tok/sec: 298,991 | mfu: 24.2% | epoch: 1 | remaining: 2934s    Percent tokens: 4.6%
step 00770 (4.6%) | loss: 3.683135 | lrm: 1.00 | dt: 877ms | tok/sec: 299,019 | mfu: 24.2% | epoch: 1 | remaining: 2933s    Percent tokens: 4.6%
step 00771 (4.6%) | loss: 3.688036 | lrm: 1.00 | dt: 878ms | tok/sec: 298,736 | mfu: 24.2% | epoch: 1 | remaining: 2933s    Percent tokens: 4.6%
step 00772 (4.6%) | loss: 3.673092 | lrm: 1.00 | dt: 878ms | tok/sec: 298,710 | mfu: 24.2% | epoch: 1 | remaining: 2932s    Percent tokens: 4.6%
step 00773 (4.6%) | loss: 3.661047 | lrm: 1.00 | dt: 877ms | tok/sec: 299,009 | mfu: 24.2% | epoch: 1 | remaining: 2931s    Percent tokens: 4.6%
step 00774 (4.6%) | loss: 3.656196 | lrm: 1.00 | dt: 877ms | tok/sec: 298,804 | mfu: 24.2% | epoch: 1 | remaining: 2930s    Percent tokens: 4.6%
step 00775 (4.6%) | loss: 3.647996 | lrm: 1.00 | dt: 876ms | tok/sec: 299,113 | mfu: 24.2% | epoch: 1 | remaining: 2929s    Percent tokens: 4.6%
step 00776 (4.6%) | loss: 3.635133 | lrm: 1.00 | dt: 878ms | tok/sec: 298,605 | mfu: 24.2% | epoch: 1 | remaining: 2928s    Percent tokens: 4.6%
step 00777 (4.6%) | loss: 3.624865 | lrm: 1.00 | dt: 878ms | tok/sec: 298,672 | mfu: 24.2% | epoch: 1 | remaining: 2927s    Percent tokens: 4.6%
step 00778 (4.6%) | loss: 3.619985 | lrm: 1.00 | dt: 876ms | tok/sec: 299,144 | mfu: 24.3% | epoch: 1 | remaining: 2926s    Percent tokens: 4.6%
step 00779 (4.6%) | loss: 3.604216 | lrm: 1.00 | dt: 879ms | tok/sec: 298,351 | mfu: 24.2% | epoch: 1 | remaining: 2926s    Percent tokens: 4.6%
step 00780 (4.6%) | loss: 3.604118 | lrm: 1.00 | dt: 878ms | tok/sec: 298,550 | mfu: 24.2% | epoch: 1 | remaining: 2925s    Percent tokens: 4.6%
step 00781 (4.7%) | loss: 3.612162 | lrm: 1.00 | dt: 878ms | tok/sec: 298,729 | mfu: 24.2% | epoch: 1 | remaining: 2924s    Percent tokens: 4.7%
step 00782 (4.7%) | loss: 3.592326 | lrm: 1.00 | dt: 878ms | tok/sec: 298,579 | mfu: 24.2% | epoch: 1 | remaining: 2923s    Percent tokens: 4.7%
step 00783 (4.7%) | loss: 3.582105 | lrm: 1.00 | dt: 878ms | tok/sec: 298,550 | mfu: 24.2% | epoch: 1 | remaining: 2922s    Percent tokens: 4.7%
step 00784 (4.7%) | loss: 3.576023 | lrm: 1.00 | dt: 879ms | tok/sec: 298,365 | mfu: 24.2% | epoch: 1 | remaining: 2921s    Percent tokens: 4.7%
step 00785 (4.7%) | loss: 3.557555 | lrm: 1.00 | dt: 878ms | tok/sec: 298,488 | mfu: 24.2% | epoch: 1 | remaining: 2920s    Percent tokens: 4.7%
step 00786 (4.7%) | loss: 3.551898 | lrm: 1.00 | dt: 878ms | tok/sec: 298,609 | mfu: 24.2% | epoch: 1 | remaining: 2919s    Percent tokens: 4.7%
step 00787 (4.7%) | loss: 3.557628 | lrm: 1.00 | dt: 877ms | tok/sec: 298,742 | mfu: 24.2% | epoch: 1 | remaining: 2919s    Percent tokens: 4.7%
step 00788 (4.7%) | loss: 3.549161 | lrm: 1.00 | dt: 878ms | tok/sec: 298,609 | mfu: 24.2% | epoch: 1 | remaining: 2918s    Percent tokens: 4.7%
step 00789 (4.7%) | loss: 3.544582 | lrm: 1.00 | dt: 878ms | tok/sec: 298,563 | mfu: 24.2% | epoch: 1 | remaining: 2917s    Percent tokens: 4.7%
step 00790 (4.7%) | loss: 3.530452 | lrm: 1.00 | dt: 878ms | tok/sec: 298,556 | mfu: 24.2% | epoch: 1 | remaining: 2916s    Percent tokens: 4.7%
step 00791 (4.7%) | loss: 3.531874 | lrm: 1.00 | dt: 877ms | tok/sec: 298,987 | mfu: 24.2% | epoch: 1 | remaining: 2915s    Percent tokens: 4.7%
step 00792 (4.7%) | loss: 3.542970 | lrm: 1.00 | dt: 878ms | tok/sec: 298,638 | mfu: 24.2% | epoch: 1 | remaining: 2914s    Percent tokens: 4.7%
step 00793 (4.7%) | loss: 3.541624 | lrm: 1.00 | dt: 878ms | tok/sec: 298,695 | mfu: 24.2% | epoch: 1 | remaining: 2913s    Percent tokens: 4.7%
step 00794 (4.7%) | loss: 3.535066 | lrm: 1.00 | dt: 878ms | tok/sec: 298,551 | mfu: 24.2% | epoch: 1 | remaining: 2912s    Percent tokens: 4.7%
step 00795 (4.7%) | loss: 3.546901 | lrm: 1.00 | dt: 877ms | tok/sec: 298,847 | mfu: 24.2% | epoch: 1 | remaining: 2912s    Percent tokens: 4.7%
step 00796 (4.7%) | loss: 3.529464 | lrm: 1.00 | dt: 878ms | tok/sec: 298,643 | mfu: 24.2% | epoch: 1 | remaining: 2911s    Percent tokens: 4.7%
step 00797 (4.7%) | loss: 3.534112 | lrm: 1.00 | dt: 878ms | tok/sec: 298,605 | mfu: 24.2% | epoch: 1 | remaining: 2910s    Percent tokens: 4.7%
step 00798 (4.8%) | loss: 3.515973 | lrm: 1.00 | dt: 877ms | tok/sec: 298,763 | mfu: 24.2% | epoch: 1 | remaining: 2909s    Percent tokens: 4.8%
step 00799 (4.8%) | loss: 3.505640 | lrm: 1.00 | dt: 876ms | tok/sec: 299,174 | mfu: 24.3% | epoch: 1 | remaining: 2908s    Percent tokens: 4.8%
step 00800 (4.8%) | loss: 3.503084 | lrm: 1.00 | dt: 876ms | tok/sec: 299,191 | mfu: 24.3% | epoch: 1 | remaining: 2907s    Percent tokens: 4.8%
step 00801 (4.8%) | loss: 3.500087 | lrm: 1.00 | dt: 878ms | tok/sec: 298,408 | mfu: 24.2% | epoch: 1 | remaining: 2906s    Percent tokens: 4.8%
step 00802 (4.8%) | loss: 3.503620 | lrm: 1.00 | dt: 878ms | tok/sec: 298,584 | mfu: 24.2% | epoch: 1 | remaining: 2905s    Percent tokens: 4.8%
step 00803 (4.8%) | loss: 3.488313 | lrm: 1.00 | dt: 878ms | tok/sec: 298,665 | mfu: 24.2% | epoch: 1 | remaining: 2905s    Percent tokens: 4.8%
step 00804 (4.8%) | loss: 3.484746 | lrm: 1.00 | dt: 877ms | tok/sec: 298,784 | mfu: 24.2% | epoch: 1 | remaining: 2904s    Percent tokens: 4.8%
step 00805 (4.8%) | loss: 3.473299 | lrm: 1.00 | dt: 876ms | tok/sec: 299,223 | mfu: 24.3% | epoch: 1 | remaining: 2903s    Percent tokens: 4.8%
step 00806 (4.8%) | loss: 3.465482 | lrm: 1.00 | dt: 877ms | tok/sec: 298,752 | mfu: 24.2% | epoch: 1 | remaining: 2902s    Percent tokens: 4.8%
step 00807 (4.8%) | loss: 3.474586 | lrm: 1.00 | dt: 877ms | tok/sec: 298,971 | mfu: 24.2% | epoch: 1 | remaining: 2901s    Percent tokens: 4.8%
step 00808 (4.8%) | loss: 3.481025 | lrm: 1.00 | dt: 878ms | tok/sec: 298,670 | mfu: 24.2% | epoch: 1 | remaining: 2900s    Percent tokens: 4.8%
step 00809 (4.8%) | loss: 3.473139 | lrm: 1.00 | dt: 877ms | tok/sec: 298,795 | mfu: 24.2% | epoch: 1 | remaining: 2899s    Percent tokens: 4.8%
step 00810 (4.8%) | loss: 3.466975 | lrm: 1.00 | dt: 877ms | tok/sec: 298,769 | mfu: 24.2% | epoch: 1 | remaining: 2898s    Percent tokens: 4.8%
step 00811 (4.8%) | loss: 3.457711 | lrm: 1.00 | dt: 876ms | tok/sec: 299,111 | mfu: 24.2% | epoch: 1 | remaining: 2898s    Percent tokens: 4.8%
step 00812 (4.8%) | loss: 3.455685 | lrm: 1.00 | dt: 877ms | tok/sec: 299,053 | mfu: 24.2% | epoch: 1 | remaining: 2897s    Percent tokens: 4.8%
step 00813 (4.8%) | loss: 3.469838 | lrm: 1.00 | dt: 877ms | tok/sec: 298,881 | mfu: 24.2% | epoch: 1 | remaining: 2896s    Percent tokens: 4.8%
step 00814 (4.9%) | loss: 3.473242 | lrm: 1.00 | dt: 877ms | tok/sec: 298,952 | mfu: 24.2% | epoch: 1 | remaining: 2895s    Percent tokens: 4.9%
step 00815 (4.9%) | loss: 3.482959 | lrm: 1.00 | dt: 877ms | tok/sec: 298,949 | mfu: 24.2% | epoch: 1 | remaining: 2894s    Percent tokens: 4.9%
step 00816 (4.9%) | loss: 3.481220 | lrm: 1.00 | dt: 878ms | tok/sec: 298,402 | mfu: 24.2% | epoch: 1 | remaining: 2893s    Percent tokens: 4.9%
step 00817 (4.9%) | loss: 3.473286 | lrm: 1.00 | dt: 878ms | tok/sec: 298,404 | mfu: 24.2% | epoch: 1 | remaining: 2892s    Percent tokens: 4.9%
step 00818 (4.9%) | loss: 3.464544 | lrm: 1.00 | dt: 876ms | tok/sec: 299,109 | mfu: 24.2% | epoch: 1 | remaining: 2891s    Percent tokens: 4.9%
step 00819 (4.9%) | loss: 3.462494 | lrm: 1.00 | dt: 877ms | tok/sec: 299,008 | mfu: 24.2% | epoch: 1 | remaining: 2890s    Percent tokens: 4.9%
step 00820 (4.9%) | loss: 3.467152 | lrm: 1.00 | dt: 877ms | tok/sec: 299,064 | mfu: 24.2% | epoch: 1 | remaining: 2890s    Percent tokens: 4.9%
step 00821 (4.9%) | loss: 3.473584 | lrm: 1.00 | dt: 877ms | tok/sec: 298,810 | mfu: 24.2% | epoch: 1 | remaining: 2889s    Percent tokens: 4.9%
step 00822 (4.9%) | loss: 3.477702 | lrm: 1.00 | dt: 876ms | tok/sec: 299,284 | mfu: 24.3% | epoch: 1 | remaining: 2888s    Percent tokens: 4.9%
step 00823 (4.9%) | loss: 3.480918 | lrm: 1.00 | dt: 878ms | tok/sec: 298,591 | mfu: 24.2% | epoch: 1 | remaining: 2887s    Percent tokens: 4.9%
step 00824 (4.9%) | loss: 3.484757 | lrm: 1.00 | dt: 877ms | tok/sec: 298,972 | mfu: 24.2% | epoch: 1 | remaining: 2886s    Percent tokens: 4.9%
step 00825 (4.9%) | loss: 3.482438 | lrm: 1.00 | dt: 877ms | tok/sec: 298,969 | mfu: 24.2% | epoch: 1 | remaining: 2885s    Percent tokens: 4.9%
step 00826 (4.9%) | loss: 3.486562 | lrm: 1.00 | dt: 876ms | tok/sec: 299,405 | mfu: 24.3% | epoch: 1 | remaining: 2884s    Percent tokens: 4.9%
step 00827 (4.9%) | loss: 3.480398 | lrm: 1.00 | dt: 877ms | tok/sec: 299,038 | mfu: 24.2% | epoch: 1 | remaining: 2883s    Percent tokens: 4.9%
step 00828 (4.9%) | loss: 3.480721 | lrm: 1.00 | dt: 878ms | tok/sec: 298,594 | mfu: 24.2% | epoch: 1 | remaining: 2883s    Percent tokens: 4.9%
step 00829 (4.9%) | loss: 3.480222 | lrm: 1.00 | dt: 877ms | tok/sec: 298,848 | mfu: 24.2% | epoch: 1 | remaining: 2882s    Percent tokens: 4.9%
step 00830 (4.9%) | loss: 3.461147 | lrm: 1.00 | dt: 878ms | tok/sec: 298,709 | mfu: 24.2% | epoch: 1 | remaining: 2881s    Percent tokens: 4.9%
step 00831 (5.0%) | loss: 3.464352 | lrm: 1.00 | dt: 878ms | tok/sec: 298,697 | mfu: 24.2% | epoch: 1 | remaining: 2880s    Percent tokens: 5.0%
step 00832 (5.0%) | loss: 3.441777 | lrm: 1.00 | dt: 878ms | tok/sec: 298,472 | mfu: 24.2% | epoch: 1 | remaining: 2879s    Percent tokens: 5.0%
step 00833 (5.0%) | loss: 3.443032 | lrm: 1.00 | dt: 878ms | tok/sec: 298,461 | mfu: 24.2% | epoch: 1 | remaining: 2878s    Percent tokens: 5.0%
step 00834 (5.0%) | loss: 3.426786 | lrm: 1.00 | dt: 878ms | tok/sec: 298,599 | mfu: 24.2% | epoch: 1 | remaining: 2877s    Percent tokens: 5.0%
step 00835 (5.0%) | loss: 3.444202 | lrm: 1.00 | dt: 877ms | tok/sec: 298,940 | mfu: 24.2% | epoch: 1 | remaining: 2876s    Percent tokens: 5.0%
step 00836 (5.0%) | loss: 3.447076 | lrm: 1.00 | dt: 878ms | tok/sec: 298,720 | mfu: 24.2% | epoch: 1 | remaining: 2876s    Percent tokens: 5.0%
step 00837 (5.0%) | loss: 3.446067 | lrm: 1.00 | dt: 877ms | tok/sec: 298,849 | mfu: 24.2% | epoch: 1 | remaining: 2875s    Percent tokens: 5.0%
step 00838 (5.0%) | loss: 3.454784 | lrm: 1.00 | dt: 878ms | tok/sec: 298,689 | mfu: 24.2% | epoch: 1 | remaining: 2874s    Percent tokens: 5.0%
step 00839 (5.0%) | loss: 3.466486 | lrm: 1.00 | dt: 877ms | tok/sec: 298,741 | mfu: 24.2% | epoch: 1 | remaining: 2873s    Percent tokens: 5.0%
step 00840 (5.0%) | loss: 3.469997 | lrm: 1.00 | dt: 878ms | tok/sec: 298,605 | mfu: 24.2% | epoch: 1 | remaining: 2872s    Percent tokens: 5.0%
step 00841 (5.0%) | loss: 3.460881 | lrm: 1.00 | dt: 877ms | tok/sec: 298,970 | mfu: 24.2% | epoch: 1 | remaining: 2871s    Percent tokens: 5.0%
step 00842 (5.0%) | loss: 3.466192 | lrm: 1.00 | dt: 876ms | tok/sec: 299,175 | mfu: 24.3% | epoch: 1 | remaining: 2870s    Percent tokens: 5.0%
step 00843 (5.0%) | loss: 3.448643 | lrm: 1.00 | dt: 877ms | tok/sec: 298,817 | mfu: 24.2% | epoch: 1 | remaining: 2869s    Percent tokens: 5.0%
step 00844 (5.0%) | loss: 3.464434 | lrm: 1.00 | dt: 877ms | tok/sec: 298,799 | mfu: 24.2% | epoch: 1 | remaining: 2869s    Percent tokens: 5.0%
step 00845 (5.0%) | loss: 3.475086 | lrm: 1.00 | dt: 877ms | tok/sec: 299,073 | mfu: 24.2% | epoch: 1 | remaining: 2868s    Percent tokens: 5.0%
step 00846 (5.0%) | loss: 3.474316 | lrm: 1.00 | dt: 877ms | tok/sec: 298,966 | mfu: 24.2% | epoch: 1 | remaining: 2867s    Percent tokens: 5.0%
step 00847 (5.0%) | loss: 3.473021 | lrm: 1.00 | dt: 876ms | tok/sec: 299,126 | mfu: 24.2% | epoch: 1 | remaining: 2866s    Percent tokens: 5.0%
step 00848 (5.1%) | loss: 3.467496 | lrm: 1.00 | dt: 877ms | tok/sec: 298,958 | mfu: 24.2% | epoch: 1 | remaining: 2865s    Percent tokens: 5.1%
step 00849 (5.1%) | loss: 3.480615 | lrm: 1.00 | dt: 877ms | tok/sec: 298,949 | mfu: 24.2% | epoch: 1 | remaining: 2864s    Percent tokens: 5.1%
step 00850 (5.1%) | loss: 3.486211 | lrm: 1.00 | dt: 876ms | tok/sec: 299,302 | mfu: 24.3% | epoch: 1 | remaining: 2863s    Percent tokens: 5.1%
step 00851 (5.1%) | loss: 3.495584 | lrm: 1.00 | dt: 878ms | tok/sec: 298,692 | mfu: 24.2% | epoch: 1 | remaining: 2862s    Percent tokens: 5.1%
step 00852 (5.1%) | loss: 3.501898 | lrm: 1.00 | dt: 877ms | tok/sec: 298,819 | mfu: 24.2% | epoch: 1 | remaining: 2862s    Percent tokens: 5.1%
step 00853 (5.1%) | loss: 3.502160 | lrm: 1.00 | dt: 878ms | tok/sec: 298,636 | mfu: 24.2% | epoch: 1 | remaining: 2861s    Percent tokens: 5.1%
step 00854 (5.1%) | loss: 3.504351 | lrm: 1.00 | dt: 876ms | tok/sec: 299,103 | mfu: 24.2% | epoch: 1 | remaining: 2860s    Percent tokens: 5.1%
step 00855 (5.1%) | loss: 3.504502 | lrm: 1.00 | dt: 877ms | tok/sec: 299,016 | mfu: 24.2% | epoch: 1 | remaining: 2859s    Percent tokens: 5.1%
step 00856 (5.1%) | loss: 3.511700 | lrm: 1.00 | dt: 876ms | tok/sec: 299,100 | mfu: 24.2% | epoch: 1 | remaining: 2858s    Percent tokens: 5.1%
step 00857 (5.1%) | loss: 3.506827 | lrm: 1.00 | dt: 877ms | tok/sec: 298,754 | mfu: 24.2% | epoch: 1 | remaining: 2857s    Percent tokens: 5.1%
step 00858 (5.1%) | loss: 3.516629 | lrm: 1.00 | dt: 877ms | tok/sec: 298,741 | mfu: 24.2% | epoch: 1 | remaining: 2856s    Percent tokens: 5.1%
step 00859 (5.1%) | loss: 3.494881 | lrm: 1.00 | dt: 878ms | tok/sec: 298,499 | mfu: 24.2% | epoch: 1 | remaining: 2855s    Percent tokens: 5.1%
step 00860 (5.1%) | loss: 3.490071 | lrm: 1.00 | dt: 879ms | tok/sec: 298,385 | mfu: 24.2% | epoch: 1 | remaining: 2855s    Percent tokens: 5.1%
step 00861 (5.1%) | loss: 3.484822 | lrm: 1.00 | dt: 877ms | tok/sec: 298,947 | mfu: 24.2% | epoch: 1 | remaining: 2854s    Percent tokens: 5.1%
step 00862 (5.1%) | loss: 3.484163 | lrm: 1.00 | dt: 878ms | tok/sec: 298,626 | mfu: 24.2% | epoch: 1 | remaining: 2853s    Percent tokens: 5.1%
step 00863 (5.1%) | loss: 3.490793 | lrm: 1.00 | dt: 877ms | tok/sec: 298,854 | mfu: 24.2% | epoch: 1 | remaining: 2852s    Percent tokens: 5.1%
step 00864 (5.1%) | loss: 3.494140 | lrm: 1.00 | dt: 877ms | tok/sec: 298,809 | mfu: 24.2% | epoch: 1 | remaining: 2851s    Percent tokens: 5.1%
step 00865 (5.2%) | loss: 3.492211 | lrm: 1.00 | dt: 877ms | tok/sec: 298,965 | mfu: 24.2% | epoch: 1 | remaining: 2850s    Percent tokens: 5.2%
step 00866 (5.2%) | loss: 3.505540 | lrm: 1.00 | dt: 877ms | tok/sec: 299,055 | mfu: 24.2% | epoch: 1 | remaining: 2849s    Percent tokens: 5.2%
step 00867 (5.2%) | loss: 3.498002 | lrm: 1.00 | dt: 878ms | tok/sec: 298,685 | mfu: 24.2% | epoch: 1 | remaining: 2848s    Percent tokens: 5.2%
step 00868 (5.2%) | loss: 3.485618 | lrm: 1.00 | dt: 877ms | tok/sec: 299,066 | mfu: 24.2% | epoch: 1 | remaining: 2848s    Percent tokens: 5.2%
step 00869 (5.2%) | loss: 3.481132 | lrm: 1.00 | dt: 877ms | tok/sec: 298,817 | mfu: 24.2% | epoch: 1 | remaining: 2847s    Percent tokens: 5.2%
step 00870 (5.2%) | loss: 3.477013 | lrm: 1.00 | dt: 877ms | tok/sec: 298,908 | mfu: 24.2% | epoch: 1 | remaining: 2846s    Percent tokens: 5.2%
step 00871 (5.2%) | loss: 3.460415 | lrm: 1.00 | dt: 878ms | tok/sec: 298,602 | mfu: 24.2% | epoch: 1 | remaining: 2845s    Percent tokens: 5.2%
step 00872 (5.2%) | loss: 3.456536 | lrm: 1.00 | dt: 877ms | tok/sec: 299,012 | mfu: 24.2% | epoch: 1 | remaining: 2844s    Percent tokens: 5.2%
step 00873 (5.2%) | loss: 3.453503 | lrm: 1.00 | dt: 878ms | tok/sec: 298,661 | mfu: 24.2% | epoch: 1 | remaining: 2843s    Percent tokens: 5.2%
step 00874 (5.2%) | loss: 3.461133 | lrm: 1.00 | dt: 878ms | tok/sec: 298,656 | mfu: 24.2% | epoch: 1 | remaining: 2842s    Percent tokens: 5.2%
step 00875 (5.2%) | loss: 3.468951 | lrm: 1.00 | dt: 877ms | tok/sec: 298,887 | mfu: 24.2% | epoch: 1 | remaining: 2841s    Percent tokens: 5.2%
step 00876 (5.2%) | loss: 3.469295 | lrm: 1.00 | dt: 878ms | tok/sec: 298,659 | mfu: 24.2% | epoch: 1 | remaining: 2840s    Percent tokens: 5.2%
step 00877 (5.2%) | loss: 3.484688 | lrm: 1.00 | dt: 877ms | tok/sec: 298,910 | mfu: 24.2% | epoch: 1 | remaining: 2840s    Percent tokens: 5.2%
step 00878 (5.2%) | loss: 3.481784 | lrm: 1.00 | dt: 877ms | tok/sec: 298,981 | mfu: 24.2% | epoch: 1 | remaining: 2839s    Percent tokens: 5.2%
step 00879 (5.2%) | loss: 3.470503 | lrm: 1.00 | dt: 877ms | tok/sec: 298,961 | mfu: 24.2% | epoch: 1 | remaining: 2838s    Percent tokens: 5.2%
step 00880 (5.2%) | loss: 3.470403 | lrm: 1.00 | dt: 876ms | tok/sec: 299,283 | mfu: 24.3% | epoch: 1 | remaining: 2837s    Percent tokens: 5.2%
step 00881 (5.2%) | loss: 3.471992 | lrm: 1.00 | dt: 877ms | tok/sec: 298,853 | mfu: 24.2% | epoch: 1 | remaining: 2836s    Percent tokens: 5.2%
step 00882 (5.3%) | loss: 3.470770 | lrm: 1.00 | dt: 877ms | tok/sec: 298,967 | mfu: 24.2% | epoch: 1 | remaining: 2835s    Percent tokens: 5.3%
step 00883 (5.3%) | loss: 3.491371 | lrm: 1.00 | dt: 877ms | tok/sec: 298,930 | mfu: 24.2% | epoch: 1 | remaining: 2834s    Percent tokens: 5.3%
step 00884 (5.3%) | loss: 3.487078 | lrm: 1.00 | dt: 877ms | tok/sec: 298,845 | mfu: 24.2% | epoch: 1 | remaining: 2833s    Percent tokens: 5.3%
step 00885 (5.3%) | loss: 3.501257 | lrm: 1.00 | dt: 877ms | tok/sec: 298,873 | mfu: 24.2% | epoch: 1 | remaining: 2833s    Percent tokens: 5.3%
step 00886 (5.3%) | loss: 3.499258 | lrm: 1.00 | dt: 876ms | tok/sec: 299,081 | mfu: 24.2% | epoch: 1 | remaining: 2832s    Percent tokens: 5.3%
step 00887 (5.3%) | loss: 3.509437 | lrm: 1.00 | dt: 876ms | tok/sec: 299,094 | mfu: 24.2% | epoch: 1 | remaining: 2831s    Percent tokens: 5.3%
step 00888 (5.3%) | loss: 3.524556 | lrm: 1.00 | dt: 877ms | tok/sec: 298,905 | mfu: 24.2% | epoch: 1 | remaining: 2830s    Percent tokens: 5.3%
step 00889 (5.3%) | loss: 3.530719 | lrm: 1.00 | dt: 877ms | tok/sec: 298,885 | mfu: 24.2% | epoch: 1 | remaining: 2829s    Percent tokens: 5.3%
step 00890 (5.3%) | loss: 3.568290 | lrm: 1.00 | dt: 876ms | tok/sec: 299,265 | mfu: 24.3% | epoch: 1 | remaining: 2828s    Percent tokens: 5.3%
step 00891 (5.3%) | loss: 3.573355 | lrm: 1.00 | dt: 878ms | tok/sec: 298,726 | mfu: 24.2% | epoch: 1 | remaining: 2827s    Percent tokens: 5.3%
step 00892 (5.3%) | loss: 3.609405 | lrm: 1.00 | dt: 878ms | tok/sec: 298,641 | mfu: 24.2% | epoch: 1 | remaining: 2826s    Percent tokens: 5.3%
step 00893 (5.3%) | loss: 3.627416 | lrm: 1.00 | dt: 878ms | tok/sec: 298,563 | mfu: 24.2% | epoch: 1 | remaining: 2826s    Percent tokens: 5.3%
step 00894 (5.3%) | loss: 3.699614 | lrm: 1.00 | dt: 877ms | tok/sec: 298,814 | mfu: 24.2% | epoch: 1 | remaining: 2825s    Percent tokens: 5.3%
step 00895 (5.3%) | loss: 3.761991 | lrm: 1.00 | dt: 878ms | tok/sec: 298,683 | mfu: 24.2% | epoch: 1 | remaining: 2824s    Percent tokens: 5.3%
