---------------------------------------
Begin Slurm Prolog: Jul-28-2026 21:40:04
Job ID:    11544120
User ID:   clinder9
Account:   gts-mtao8
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
here
here
Resolved 54 packages in 63ms
Audited 47 packages in 91ms
here
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
here
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/train_fullscale.py:269: SyntaxWarning: "is" with 'str' literal. Did you mean "=="?
  matrix_params = list(self.transformer.h.parameters()) if param_sorting is 'mat' else []
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/train_fullscale.py:277: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if param_sorting is not 'mat':
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/train_fullscale.py:299: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if param_sorting is not 'mat':
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None False
step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 36064ms | tok/sec: 7,268 | mfu: 0.6% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00011 (0.1%) | loss: 6.592617 | lrm: 1.00 | dt: 860ms | tok/sec: 304,819 | mfu: 24.7% | epoch: 1 | remaining: 3599s    Percent tokens: 0.1%
step 00012 (0.1%) | loss: 6.458762 | lrm: 1.00 | dt: 860ms | tok/sec: 304,737 | mfu: 24.7% | epoch: 1 | remaining: 3598s    Percent tokens: 0.1%
step 00013 (0.1%) | loss: 6.351625 | lrm: 1.00 | dt: 860ms | tok/sec: 304,679 | mfu: 24.7% | epoch: 1 | remaining: 3597s    Percent tokens: 0.1%
step 00014 (0.1%) | loss: 6.263525 | lrm: 1.00 | dt: 860ms | tok/sec: 304,663 | mfu: 24.7% | epoch: 1 | remaining: 3597s    Percent tokens: 0.1%
step 00015 (0.1%) | loss: 6.178359 | lrm: 1.00 | dt: 859ms | tok/sec: 305,227 | mfu: 24.7% | epoch: 1 | remaining: 3596s    Percent tokens: 0.1%
step 00016 (0.1%) | loss: 6.106482 | lrm: 1.00 | dt: 861ms | tok/sec: 304,635 | mfu: 24.7% | epoch: 1 | remaining: 3595s    Percent tokens: 0.1%
step 00017 (0.1%) | loss: 6.037983 | lrm: 1.00 | dt: 860ms | tok/sec: 304,801 | mfu: 24.7% | epoch: 1 | remaining: 3594s    Percent tokens: 0.1%
step 00018 (0.1%) | loss: 5.969120 | lrm: 1.00 | dt: 859ms | tok/sec: 305,165 | mfu: 24.7% | epoch: 1 | remaining: 3593s    Percent tokens: 0.1%
step 00019 (0.1%) | loss: 5.909822 | lrm: 1.00 | dt: 861ms | tok/sec: 304,600 | mfu: 24.7% | epoch: 1 | remaining: 3592s    Percent tokens: 0.1%
step 00020 (0.1%) | loss: 5.864576 | lrm: 1.00 | dt: 860ms | tok/sec: 304,677 | mfu: 24.7% | epoch: 1 | remaining: 3591s    Percent tokens: 0.1%
step 00021 (0.1%) | loss: 5.811407 | lrm: 1.00 | dt: 860ms | tok/sec: 304,698 | mfu: 24.7% | epoch: 1 | remaining: 3591s    Percent tokens: 0.1%
step 00022 (0.1%) | loss: 5.772836 | lrm: 1.00 | dt: 859ms | tok/sec: 305,117 | mfu: 24.7% | epoch: 1 | remaining: 3590s    Percent tokens: 0.1%
step 00023 (0.1%) | loss: 5.733670 | lrm: 1.00 | dt: 859ms | tok/sec: 305,034 | mfu: 24.7% | epoch: 1 | remaining: 3589s    Percent tokens: 0.1%
step 00024 (0.1%) | loss: 5.708061 | lrm: 1.00 | dt: 861ms | tok/sec: 304,601 | mfu: 24.7% | epoch: 1 | remaining: 3588s    Percent tokens: 0.1%
step 00025 (0.2%) | loss: 5.670339 | lrm: 1.00 | dt: 861ms | tok/sec: 304,621 | mfu: 24.7% | epoch: 1 | remaining: 3587s    Percent tokens: 0.2%
step 00026 (0.2%) | loss: 5.639137 | lrm: 1.00 | dt: 859ms | tok/sec: 305,113 | mfu: 24.7% | epoch: 1 | remaining: 3586s    Percent tokens: 0.2%
step 00027 (0.2%) | loss: 5.611817 | lrm: 1.00 | dt: 861ms | tok/sec: 304,621 | mfu: 24.7% | epoch: 1 | remaining: 3585s    Percent tokens: 0.2%
step 00028 (0.2%) | loss: 5.591978 | lrm: 1.00 | dt: 861ms | tok/sec: 304,408 | mfu: 24.7% | epoch: 1 | remaining: 3585s    Percent tokens: 0.2%
step 00029 (0.2%) | loss: 5.573892 | lrm: 1.00 | dt: 859ms | tok/sec: 305,323 | mfu: 24.8% | epoch: 1 | remaining: 3584s    Percent tokens: 0.2%
step 00030 (0.2%) | loss: 5.554352 | lrm: 1.00 | dt: 861ms | tok/sec: 304,532 | mfu: 24.7% | epoch: 1 | remaining: 3583s    Percent tokens: 0.2%
step 00031 (0.2%) | loss: 5.535174 | lrm: 1.00 | dt: 859ms | tok/sec: 305,211 | mfu: 24.7% | epoch: 1 | remaining: 3582s    Percent tokens: 0.2%
step 00032 (0.2%) | loss: 5.513090 | lrm: 1.00 | dt: 860ms | tok/sec: 304,662 | mfu: 24.7% | epoch: 1 | remaining: 3581s    Percent tokens: 0.2%
step 00033 (0.2%) | loss: 5.494211 | lrm: 1.00 | dt: 859ms | tok/sec: 305,075 | mfu: 24.7% | epoch: 1 | remaining: 3580s    Percent tokens: 0.2%
step 00034 (0.2%) | loss: 5.479935 | lrm: 1.00 | dt: 861ms | tok/sec: 304,494 | mfu: 24.7% | epoch: 1 | remaining: 3579s    Percent tokens: 0.2%
step 00035 (0.2%) | loss: 5.463181 | lrm: 1.00 | dt: 860ms | tok/sec: 304,980 | mfu: 24.7% | epoch: 1 | remaining: 3579s    Percent tokens: 0.2%
step 00036 (0.2%) | loss: 5.458484 | lrm: 1.00 | dt: 860ms | tok/sec: 304,657 | mfu: 24.7% | epoch: 1 | remaining: 3578s    Percent tokens: 0.2%
step 00037 (0.2%) | loss: 5.450370 | lrm: 1.00 | dt: 860ms | tok/sec: 304,906 | mfu: 24.7% | epoch: 1 | remaining: 3577s    Percent tokens: 0.2%
step 00038 (0.2%) | loss: 5.443208 | lrm: 1.00 | dt: 860ms | tok/sec: 304,667 | mfu: 24.7% | epoch: 1 | remaining: 3576s    Percent tokens: 0.2%
step 00039 (0.2%) | loss: 5.432296 | lrm: 1.00 | dt: 860ms | tok/sec: 304,725 | mfu: 24.7% | epoch: 1 | remaining: 3575s    Percent tokens: 0.2%
step 00040 (0.2%) | loss: 5.423294 | lrm: 1.00 | dt: 859ms | tok/sec: 305,205 | mfu: 24.7% | epoch: 1 | remaining: 3574s    Percent tokens: 0.2%
step 00041 (0.2%) | loss: 5.410581 | lrm: 1.00 | dt: 862ms | tok/sec: 304,218 | mfu: 24.7% | epoch: 1 | remaining: 3573s    Percent tokens: 0.2%
step 00042 (0.3%) | loss: 5.411883 | lrm: 1.00 | dt: 859ms | tok/sec: 305,099 | mfu: 24.7% | epoch: 1 | remaining: 3572s    Percent tokens: 0.3%
step 00043 (0.3%) | loss: 5.402162 | lrm: 1.00 | dt: 859ms | tok/sec: 305,150 | mfu: 24.7% | epoch: 1 | remaining: 3572s    Percent tokens: 0.3%
step 00044 (0.3%) | loss: 5.389912 | lrm: 1.00 | dt: 860ms | tok/sec: 304,754 | mfu: 24.7% | epoch: 1 | remaining: 3571s    Percent tokens: 0.3%
step 00045 (0.3%) | loss: 5.388531 | lrm: 1.00 | dt: 861ms | tok/sec: 304,568 | mfu: 24.7% | epoch: 1 | remaining: 3570s    Percent tokens: 0.3%
step 00046 (0.3%) | loss: 5.392821 | lrm: 1.00 | dt: 859ms | tok/sec: 305,037 | mfu: 24.7% | epoch: 1 | remaining: 3569s    Percent tokens: 0.3%
step 00047 (0.3%) | loss: 5.391663 | lrm: 1.00 | dt: 861ms | tok/sec: 304,590 | mfu: 24.7% | epoch: 1 | remaining: 3568s    Percent tokens: 0.3%
step 00048 (0.3%) | loss: 5.384120 | lrm: 1.00 | dt: 859ms | tok/sec: 305,139 | mfu: 24.7% | epoch: 1 | remaining: 3567s    Percent tokens: 0.3%
step 00049 (0.3%) | loss: 5.375378 | lrm: 1.00 | dt: 860ms | tok/sec: 304,795 | mfu: 24.7% | epoch: 1 | remaining: 3566s    Percent tokens: 0.3%
step 00050 (0.3%) | loss: 5.381022 | lrm: 1.00 | dt: 860ms | tok/sec: 304,762 | mfu: 24.7% | epoch: 1 | remaining: 3566s    Percent tokens: 0.3%
step 00051 (0.3%) | loss: 5.372362 | lrm: 1.00 | dt: 859ms | tok/sec: 305,029 | mfu: 24.7% | epoch: 1 | remaining: 3565s    Percent tokens: 0.3%
step 00052 (0.3%) | loss: 5.367384 | lrm: 1.00 | dt: 860ms | tok/sec: 304,856 | mfu: 24.7% | epoch: 1 | remaining: 3564s    Percent tokens: 0.3%
step 00053 (0.3%) | loss: 5.365837 | lrm: 1.00 | dt: 859ms | tok/sec: 305,175 | mfu: 24.7% | epoch: 1 | remaining: 3563s    Percent tokens: 0.3%
step 00054 (0.3%) | loss: 5.355143 | lrm: 1.00 | dt: 862ms | tok/sec: 304,182 | mfu: 24.7% | epoch: 1 | remaining: 3562s    Percent tokens: 0.3%
step 00055 (0.3%) | loss: 5.345018 | lrm: 1.00 | dt: 861ms | tok/sec: 304,619 | mfu: 24.7% | epoch: 1 | remaining: 3561s    Percent tokens: 0.3%
step 00056 (0.3%) | loss: 5.346110 | lrm: 1.00 | dt: 859ms | tok/sec: 305,054 | mfu: 24.7% | epoch: 1 | remaining: 3560s    Percent tokens: 0.3%
step 00057 (0.3%) | loss: 5.349708 | lrm: 1.00 | dt: 860ms | tok/sec: 304,654 | mfu: 24.7% | epoch: 1 | remaining: 3560s    Percent tokens: 0.3%
step 00058 (0.4%) | loss: 5.344000 | lrm: 1.00 | dt: 858ms | tok/sec: 305,489 | mfu: 24.8% | epoch: 1 | remaining: 3559s    Percent tokens: 0.4%
step 00059 (0.4%) | loss: 5.341716 | lrm: 1.00 | dt: 862ms | tok/sec: 304,230 | mfu: 24.7% | epoch: 1 | remaining: 3558s    Percent tokens: 0.4%
step 00060 (0.4%) | loss: 5.342490 | lrm: 1.00 | dt: 860ms | tok/sec: 304,888 | mfu: 24.7% | epoch: 1 | remaining: 3557s    Percent tokens: 0.4%
step 00061 (0.4%) | loss: 5.344183 | lrm: 1.00 | dt: 861ms | tok/sec: 304,604 | mfu: 24.7% | epoch: 1 | remaining: 3556s    Percent tokens: 0.4%
step 00062 (0.4%) | loss: 5.348097 | lrm: 1.00 | dt: 858ms | tok/sec: 305,477 | mfu: 24.8% | epoch: 1 | remaining: 3555s    Percent tokens: 0.4%
step 00063 (0.4%) | loss: 5.346174 | lrm: 1.00 | dt: 859ms | tok/sec: 305,032 | mfu: 24.7% | epoch: 1 | remaining: 3554s    Percent tokens: 0.4%
step 00064 (0.4%) | loss: 5.343267 | lrm: 1.00 | dt: 860ms | tok/sec: 304,966 | mfu: 24.7% | epoch: 1 | remaining: 3554s    Percent tokens: 0.4%
step 00065 (0.4%) | loss: 5.342569 | lrm: 1.00 | dt: 860ms | tok/sec: 304,801 | mfu: 24.7% | epoch: 1 | remaining: 3553s    Percent tokens: 0.4%
step 00066 (0.4%) | loss: 5.340038 | lrm: 1.00 | dt: 861ms | tok/sec: 304,604 | mfu: 24.7% | epoch: 1 | remaining: 3552s    Percent tokens: 0.4%
step 00067 (0.4%) | loss: 5.342709 | lrm: 1.00 | dt: 862ms | tok/sec: 304,164 | mfu: 24.7% | epoch: 1 | remaining: 3551s    Percent tokens: 0.4%
step 00068 (0.4%) | loss: 5.340505 | lrm: 1.00 | dt: 858ms | tok/sec: 305,497 | mfu: 24.8% | epoch: 1 | remaining: 3550s    Percent tokens: 0.4%
step 00069 (0.4%) | loss: 5.339291 | lrm: 1.00 | dt: 861ms | tok/sec: 304,493 | mfu: 24.7% | epoch: 1 | remaining: 3549s    Percent tokens: 0.4%
step 00070 (0.4%) | loss: 5.343855 | lrm: 1.00 | dt: 861ms | tok/sec: 304,368 | mfu: 24.7% | epoch: 1 | remaining: 3548s    Percent tokens: 0.4%
step 00071 (0.4%) | loss: 5.348245 | lrm: 1.00 | dt: 859ms | tok/sec: 305,033 | mfu: 24.7% | epoch: 1 | remaining: 3548s    Percent tokens: 0.4%
step 00072 (0.4%) | loss: 5.346010 | lrm: 1.00 | dt: 858ms | tok/sec: 305,453 | mfu: 24.8% | epoch: 1 | remaining: 3547s    Percent tokens: 0.4%
step 00073 (0.4%) | loss: 5.341685 | lrm: 1.00 | dt: 861ms | tok/sec: 304,447 | mfu: 24.7% | epoch: 1 | remaining: 3546s    Percent tokens: 0.4%
step 00074 (0.4%) | loss: 5.338856 | lrm: 1.00 | dt: 859ms | tok/sec: 305,232 | mfu: 24.7% | epoch: 1 | remaining: 3545s    Percent tokens: 0.4%
step 00075 (0.5%) | loss: 5.337640 | lrm: 1.00 | dt: 860ms | tok/sec: 304,674 | mfu: 24.7% | epoch: 1 | remaining: 3544s    Percent tokens: 0.5%
step 00076 (0.5%) | loss: 5.337437 | lrm: 1.00 | dt: 859ms | tok/sec: 305,058 | mfu: 24.7% | epoch: 1 | remaining: 3543s    Percent tokens: 0.5%
step 00077 (0.5%) | loss: 5.337244 | lrm: 1.00 | dt: 860ms | tok/sec: 304,800 | mfu: 24.7% | epoch: 1 | remaining: 3542s    Percent tokens: 0.5%
step 00078 (0.5%) | loss: 5.338202 | lrm: 1.00 | dt: 863ms | tok/sec: 303,721 | mfu: 24.6% | epoch: 1 | remaining: 3542s    Percent tokens: 0.5%
step 00079 (0.5%) | loss: 5.336122 | lrm: 1.00 | dt: 861ms | tok/sec: 304,388 | mfu: 24.7% | epoch: 1 | remaining: 3541s    Percent tokens: 0.5%
step 00080 (0.5%) | loss: 5.333091 | lrm: 1.00 | dt: 860ms | tok/sec: 304,773 | mfu: 24.7% | epoch: 1 | remaining: 3540s    Percent tokens: 0.5%
step 00081 (0.5%) | loss: 5.340092 | lrm: 1.00 | dt: 861ms | tok/sec: 304,591 | mfu: 24.7% | epoch: 1 | remaining: 3539s    Percent tokens: 0.5%
step 00082 (0.5%) | loss: 5.333730 | lrm: 1.00 | dt: 860ms | tok/sec: 304,745 | mfu: 24.7% | epoch: 1 | remaining: 3538s    Percent tokens: 0.5%
step 00083 (0.5%) | loss: 5.336790 | lrm: 1.00 | dt: 860ms | tok/sec: 304,678 | mfu: 24.7% | epoch: 1 | remaining: 3537s    Percent tokens: 0.5%
step 00084 (0.5%) | loss: 5.337808 | lrm: 1.00 | dt: 862ms | tok/sec: 304,086 | mfu: 24.7% | epoch: 1 | remaining: 3536s    Percent tokens: 0.5%
step 00085 (0.5%) | loss: 5.337935 | lrm: 1.00 | dt: 861ms | tok/sec: 304,519 | mfu: 24.7% | epoch: 1 | remaining: 3535s    Percent tokens: 0.5%
step 00086 (0.5%) | loss: 5.338733 | lrm: 1.00 | dt: 862ms | tok/sec: 304,133 | mfu: 24.7% | epoch: 1 | remaining: 3535s    Percent tokens: 0.5%
step 00087 (0.5%) | loss: 5.337309 | lrm: 1.00 | dt: 862ms | tok/sec: 304,151 | mfu: 24.7% | epoch: 1 | remaining: 3534s    Percent tokens: 0.5%
step 00088 (0.5%) | loss: 5.332976 | lrm: 1.00 | dt: 861ms | tok/sec: 304,533 | mfu: 24.7% | epoch: 1 | remaining: 3533s    Percent tokens: 0.5%
step 00089 (0.5%) | loss: 5.329285 | lrm: 1.00 | dt: 862ms | tok/sec: 304,208 | mfu: 24.7% | epoch: 1 | remaining: 3532s    Percent tokens: 0.5%
step 00090 (0.5%) | loss: 5.327003 | lrm: 1.00 | dt: 860ms | tok/sec: 304,670 | mfu: 24.7% | epoch: 1 | remaining: 3531s    Percent tokens: 0.5%
step 00091 (0.5%) | loss: 5.333015 | lrm: 1.00 | dt: 862ms | tok/sec: 304,215 | mfu: 24.7% | epoch: 1 | remaining: 3530s    Percent tokens: 0.5%
step 00092 (0.6%) | loss: 5.331656 | lrm: 1.00 | dt: 861ms | tok/sec: 304,480 | mfu: 24.7% | epoch: 1 | remaining: 3529s    Percent tokens: 0.6%
step 00093 (0.6%) | loss: 5.327836 | lrm: 1.00 | dt: 862ms | tok/sec: 304,052 | mfu: 24.6% | epoch: 1 | remaining: 3529s    Percent tokens: 0.6%
step 00094 (0.6%) | loss: 5.333717 | lrm: 1.00 | dt: 861ms | tok/sec: 304,300 | mfu: 24.7% | epoch: 1 | remaining: 3528s    Percent tokens: 0.6%
step 00095 (0.6%) | loss: 5.324204 | lrm: 1.00 | dt: 858ms | tok/sec: 305,432 | mfu: 24.8% | epoch: 1 | remaining: 3527s    Percent tokens: 0.6%
step 00096 (0.6%) | loss: 5.321177 | lrm: 1.00 | dt: 862ms | tok/sec: 304,082 | mfu: 24.7% | epoch: 1 | remaining: 3526s    Percent tokens: 0.6%
step 00097 (0.6%) | loss: 5.331441 | lrm: 1.00 | dt: 860ms | tok/sec: 304,834 | mfu: 24.7% | epoch: 1 | remaining: 3525s    Percent tokens: 0.6%
step 00098 (0.6%) | loss: 5.329607 | lrm: 1.00 | dt: 860ms | tok/sec: 304,766 | mfu: 24.7% | epoch: 1 | remaining: 3524s    Percent tokens: 0.6%
step 00099 (0.6%) | loss: 5.325763 | lrm: 1.00 | dt: 859ms | tok/sec: 305,221 | mfu: 24.7% | epoch: 1 | remaining: 3523s    Percent tokens: 0.6%
step 00100 (0.6%) | loss: 5.323311 | lrm: 1.00 | dt: 857ms | tok/sec: 305,938 | mfu: 24.8% | epoch: 1 | remaining: 3523s    Percent tokens: 0.6%
step 00101 (0.6%) | loss: 5.318054 | lrm: 1.00 | dt: 860ms | tok/sec: 304,791 | mfu: 24.7% | epoch: 1 | remaining: 3522s    Percent tokens: 0.6%
step 00102 (0.6%) | loss: 5.310573 | lrm: 1.00 | dt: 860ms | tok/sec: 304,704 | mfu: 24.7% | epoch: 1 | remaining: 3521s    Percent tokens: 0.6%
step 00103 (0.6%) | loss: 5.314256 | lrm: 1.00 | dt: 860ms | tok/sec: 304,786 | mfu: 24.7% | epoch: 1 | remaining: 3520s    Percent tokens: 0.6%
step 00104 (0.6%) | loss: 5.312215 | lrm: 1.00 | dt: 859ms | tok/sec: 305,198 | mfu: 24.7% | epoch: 1 | remaining: 3519s    Percent tokens: 0.6%
step 00105 (0.6%) | loss: 5.305118 | lrm: 1.00 | dt: 860ms | tok/sec: 304,914 | mfu: 24.7% | epoch: 1 | remaining: 3518s    Percent tokens: 0.6%
step 00106 (0.6%) | loss: 5.303846 | lrm: 1.00 | dt: 862ms | tok/sec: 304,253 | mfu: 24.7% | epoch: 1 | remaining: 3517s    Percent tokens: 0.6%
step 00107 (0.6%) | loss: 5.306168 | lrm: 1.00 | dt: 859ms | tok/sec: 305,278 | mfu: 24.7% | epoch: 1 | remaining: 3517s    Percent tokens: 0.6%
step 00108 (0.6%) | loss: 5.306244 | lrm: 1.00 | dt: 860ms | tok/sec: 304,898 | mfu: 24.7% | epoch: 1 | remaining: 3516s    Percent tokens: 0.6%
step 00109 (0.7%) | loss: 5.312919 | lrm: 1.00 | dt: 860ms | tok/sec: 304,672 | mfu: 24.7% | epoch: 1 | remaining: 3515s    Percent tokens: 0.7%
step 00110 (0.7%) | loss: 5.308308 | lrm: 1.00 | dt: 859ms | tok/sec: 305,101 | mfu: 24.7% | epoch: 1 | remaining: 3514s    Percent tokens: 0.7%
step 00111 (0.7%) | loss: 5.304957 | lrm: 1.00 | dt: 862ms | tok/sec: 304,104 | mfu: 24.7% | epoch: 1 | remaining: 3513s    Percent tokens: 0.7%
step 00112 (0.7%) | loss: 5.299188 | lrm: 1.00 | dt: 862ms | tok/sec: 304,199 | mfu: 24.7% | epoch: 1 | remaining: 3512s    Percent tokens: 0.7%
step 00113 (0.7%) | loss: 5.295233 | lrm: 1.00 | dt: 857ms | tok/sec: 305,816 | mfu: 24.8% | epoch: 1 | remaining: 3511s    Percent tokens: 0.7%
step 00114 (0.7%) | loss: 5.306649 | lrm: 1.00 | dt: 859ms | tok/sec: 305,116 | mfu: 24.7% | epoch: 1 | remaining: 3511s    Percent tokens: 0.7%
step 00115 (0.7%) | loss: 5.309584 | lrm: 1.00 | dt: 859ms | tok/sec: 305,152 | mfu: 24.7% | epoch: 1 | remaining: 3510s    Percent tokens: 0.7%
step 00116 (0.7%) | loss: 5.308403 | lrm: 1.00 | dt: 861ms | tok/sec: 304,340 | mfu: 24.7% | epoch: 1 | remaining: 3509s    Percent tokens: 0.7%
step 00117 (0.7%) | loss: 5.301342 | lrm: 1.00 | dt: 861ms | tok/sec: 304,491 | mfu: 24.7% | epoch: 1 | remaining: 3508s    Percent tokens: 0.7%
step 00118 (0.7%) | loss: 5.300026 | lrm: 1.00 | dt: 858ms | tok/sec: 305,377 | mfu: 24.8% | epoch: 1 | remaining: 3507s    Percent tokens: 0.7%
step 00119 (0.7%) | loss: 5.298735 | lrm: 1.00 | dt: 860ms | tok/sec: 304,866 | mfu: 24.7% | epoch: 1 | remaining: 3506s    Percent tokens: 0.7%
step 00120 (0.7%) | loss: 5.299184 | lrm: 1.00 | dt: 860ms | tok/sec: 304,750 | mfu: 24.7% | epoch: 1 | remaining: 3505s    Percent tokens: 0.7%
step 00121 (0.7%) | loss: 5.298601 | lrm: 1.00 | dt: 860ms | tok/sec: 304,831 | mfu: 24.7% | epoch: 1 | remaining: 3505s    Percent tokens: 0.7%
step 00122 (0.7%) | loss: 5.295351 | lrm: 1.00 | dt: 862ms | tok/sec: 304,265 | mfu: 24.7% | epoch: 1 | remaining: 3504s    Percent tokens: 0.7%
step 00123 (0.7%) | loss: 5.296140 | lrm: 1.00 | dt: 860ms | tok/sec: 304,836 | mfu: 24.7% | epoch: 1 | remaining: 3503s    Percent tokens: 0.7%
step 00124 (0.7%) | loss: 5.296689 | lrm: 1.00 | dt: 859ms | tok/sec: 305,037 | mfu: 24.7% | epoch: 1 | remaining: 3502s    Percent tokens: 0.7%
step 00125 (0.7%) | loss: 5.302520 | lrm: 1.00 | dt: 858ms | tok/sec: 305,430 | mfu: 24.8% | epoch: 1 | remaining: 3501s    Percent tokens: 0.7%
step 00126 (0.8%) | loss: 5.305108 | lrm: 1.00 | dt: 860ms | tok/sec: 304,642 | mfu: 24.7% | epoch: 1 | remaining: 3500s    Percent tokens: 0.8%
step 00127 (0.8%) | loss: 5.300421 | lrm: 1.00 | dt: 861ms | tok/sec: 304,400 | mfu: 24.7% | epoch: 1 | remaining: 3499s    Percent tokens: 0.8%
step 00128 (0.8%) | loss: 5.297874 | lrm: 1.00 | dt: 860ms | tok/sec: 304,735 | mfu: 24.7% | epoch: 1 | remaining: 3499s    Percent tokens: 0.8%
step 00129 (0.8%) | loss: 5.301009 | lrm: 1.00 | dt: 859ms | tok/sec: 305,273 | mfu: 24.7% | epoch: 1 | remaining: 3498s    Percent tokens: 0.8%
step 00130 (0.8%) | loss: 5.293542 | lrm: 1.00 | dt: 861ms | tok/sec: 304,638 | mfu: 24.7% | epoch: 1 | remaining: 3497s    Percent tokens: 0.8%
step 00131 (0.8%) | loss: 5.286595 | lrm: 1.00 | dt: 859ms | tok/sec: 305,282 | mfu: 24.7% | epoch: 1 | remaining: 3496s    Percent tokens: 0.8%
step 00132 (0.8%) | loss: 5.286772 | lrm: 1.00 | dt: 860ms | tok/sec: 304,873 | mfu: 24.7% | epoch: 1 | remaining: 3495s    Percent tokens: 0.8%
step 00133 (0.8%) | loss: 5.285385 | lrm: 1.00 | dt: 861ms | tok/sec: 304,619 | mfu: 24.7% | epoch: 1 | remaining: 3494s    Percent tokens: 0.8%
step 00134 (0.8%) | loss: 5.284868 | lrm: 1.00 | dt: 860ms | tok/sec: 304,759 | mfu: 24.7% | epoch: 1 | remaining: 3493s    Percent tokens: 0.8%
