---------------------------------------
Begin Slurm Prolog: Apr-25-2026 13:04:37
Job ID:    7431432
User ID:   clinder9
Account:   gts-mtao8-math
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
Resolved 54 packages in 411ms
Audited 47 packages in 134ms
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None False
step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 44933ms | tok/sec: 5,834 | mfu: 0.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00030 (0.2%) | loss: 5.513289 | lrm: 1.00 | dt: 922ms | tok/sec: 284,260 | mfu: 23.0% | epoch: 1 | remaining: 3582s    Percent tokens: 0.2%
step 00031 (0.2%) | loss: 5.492642 | lrm: 1.00 | dt: 922ms | tok/sec: 284,447 | mfu: 23.1% | epoch: 1 | remaining: 3581s    Percent tokens: 0.2%
step 00032 (0.2%) | loss: 5.470096 | lrm: 1.00 | dt: 922ms | tok/sec: 284,350 | mfu: 23.1% | epoch: 1 | remaining: 3580s    Percent tokens: 0.2%
step 00033 (0.2%) | loss: 5.449337 | lrm: 1.00 | dt: 922ms | tok/sec: 284,371 | mfu: 23.1% | epoch: 1 | remaining: 3579s    Percent tokens: 0.2%
step 00034 (0.2%) | loss: 5.432779 | lrm: 1.00 | dt: 922ms | tok/sec: 284,344 | mfu: 23.1% | epoch: 1 | remaining: 3578s    Percent tokens: 0.2%
step 00035 (0.2%) | loss: 5.412899 | lrm: 1.00 | dt: 922ms | tok/sec: 284,408 | mfu: 23.1% | epoch: 1 | remaining: 3577s    Percent tokens: 0.2%
step 00036 (0.2%) | loss: 5.402624 | lrm: 1.00 | dt: 921ms | tok/sec: 284,639 | mfu: 23.1% | epoch: 1 | remaining: 3576s    Percent tokens: 0.2%
step 00037 (0.2%) | loss: 5.391587 | lrm: 1.00 | dt: 922ms | tok/sec: 284,443 | mfu: 23.1% | epoch: 1 | remaining: 3575s    Percent tokens: 0.2%
step 00038 (0.2%) | loss: 5.381807 | lrm: 1.00 | dt: 923ms | tok/sec: 284,117 | mfu: 23.0% | epoch: 1 | remaining: 3574s    Percent tokens: 0.2%
step 00039 (0.2%) | loss: 5.366744 | lrm: 1.00 | dt: 921ms | tok/sec: 284,741 | mfu: 23.1% | epoch: 1 | remaining: 3573s    Percent tokens: 0.2%
step 00040 (0.2%) | loss: 5.354175 | lrm: 1.00 | dt: 921ms | tok/sec: 284,629 | mfu: 23.1% | epoch: 1 | remaining: 3572s    Percent tokens: 0.2%
step 00041 (0.2%) | loss: 5.334981 | lrm: 1.00 | dt: 922ms | tok/sec: 284,353 | mfu: 23.1% | epoch: 1 | remaining: 3571s    Percent tokens: 0.2%
step 00042 (0.3%) | loss: 5.329336 | lrm: 1.00 | dt: 923ms | tok/sec: 284,110 | mfu: 23.0% | epoch: 1 | remaining: 3571s    Percent tokens: 0.3%
step 00043 (0.3%) | loss: 5.311457 | lrm: 1.00 | dt: 922ms | tok/sec: 284,294 | mfu: 23.0% | epoch: 1 | remaining: 3570s    Percent tokens: 0.3%
step 00044 (0.3%) | loss: 5.291036 | lrm: 1.00 | dt: 921ms | tok/sec: 284,522 | mfu: 23.1% | epoch: 1 | remaining: 3569s    Percent tokens: 0.3%
step 00045 (0.3%) | loss: 5.280999 | lrm: 1.00 | dt: 920ms | tok/sec: 284,959 | mfu: 23.1% | epoch: 1 | remaining: 3568s    Percent tokens: 0.3%
step 00046 (0.3%) | loss: 5.274692 | lrm: 1.00 | dt: 922ms | tok/sec: 284,430 | mfu: 23.1% | epoch: 1 | remaining: 3567s    Percent tokens: 0.3%
step 00047 (0.3%) | loss: 5.263706 | lrm: 1.00 | dt: 922ms | tok/sec: 284,354 | mfu: 23.1% | epoch: 1 | remaining: 3566s    Percent tokens: 0.3%
step 00048 (0.3%) | loss: 5.245696 | lrm: 1.00 | dt: 921ms | tok/sec: 284,547 | mfu: 23.1% | epoch: 1 | remaining: 3565s    Percent tokens: 0.3%
step 00049 (0.3%) | loss: 5.226673 | lrm: 1.00 | dt: 922ms | tok/sec: 284,385 | mfu: 23.1% | epoch: 1 | remaining: 3564s    Percent tokens: 0.3%
step 00050 (0.3%) | loss: 5.221775 | lrm: 1.00 | dt: 922ms | tok/sec: 284,394 | mfu: 23.1% | epoch: 1 | remaining: 3563s    Percent tokens: 0.3%
step 00051 (0.3%) | loss: 5.202902 | lrm: 1.00 | dt: 922ms | tok/sec: 284,356 | mfu: 23.1% | epoch: 1 | remaining: 3562s    Percent tokens: 0.3%
step 00052 (0.3%) | loss: 5.185115 | lrm: 1.00 | dt: 923ms | tok/sec: 284,119 | mfu: 23.0% | epoch: 1 | remaining: 3561s    Percent tokens: 0.3%
step 00053 (0.3%) | loss: 5.169752 | lrm: 1.00 | dt: 921ms | tok/sec: 284,561 | mfu: 23.1% | epoch: 1 | remaining: 3560s    Percent tokens: 0.3%
step 00054 (0.3%) | loss: 5.146731 | lrm: 1.00 | dt: 922ms | tok/sec: 284,352 | mfu: 23.1% | epoch: 1 | remaining: 3559s    Percent tokens: 0.3%
step 00055 (0.3%) | loss: 5.123530 | lrm: 1.00 | dt: 922ms | tok/sec: 284,242 | mfu: 23.0% | epoch: 1 | remaining: 3559s    Percent tokens: 0.3%
step 00056 (0.3%) | loss: 5.111626 | lrm: 1.00 | dt: 922ms | tok/sec: 284,351 | mfu: 23.1% | epoch: 1 | remaining: 3558s    Percent tokens: 0.3%
step 00057 (0.3%) | loss: 5.103077 | lrm: 1.00 | dt: 921ms | tok/sec: 284,538 | mfu: 23.1% | epoch: 1 | remaining: 3557s    Percent tokens: 0.3%
step 00058 (0.4%) | loss: 5.082435 | lrm: 1.00 | dt: 920ms | tok/sec: 284,823 | mfu: 23.1% | epoch: 1 | remaining: 3556s    Percent tokens: 0.4%
step 00059 (0.4%) | loss: 5.066100 | lrm: 1.00 | dt: 921ms | tok/sec: 284,630 | mfu: 23.1% | epoch: 1 | remaining: 3555s    Percent tokens: 0.4%
step 00060 (0.4%) | loss: 5.053296 | lrm: 1.00 | dt: 922ms | tok/sec: 284,472 | mfu: 23.1% | epoch: 1 | remaining: 3554s    Percent tokens: 0.4%
step 00061 (0.4%) | loss: 5.040556 | lrm: 1.00 | dt: 921ms | tok/sec: 284,653 | mfu: 23.1% | epoch: 1 | remaining: 3553s    Percent tokens: 0.4%
step 00062 (0.4%) | loss: 5.027430 | lrm: 1.00 | dt: 922ms | tok/sec: 284,469 | mfu: 23.1% | epoch: 1 | remaining: 3552s    Percent tokens: 0.4%
step 00063 (0.4%) | loss: 5.012159 | lrm: 1.00 | dt: 921ms | tok/sec: 284,700 | mfu: 23.1% | epoch: 1 | remaining: 3551s    Percent tokens: 0.4%
step 00064 (0.4%) | loss: 4.987763 | lrm: 1.00 | dt: 921ms | tok/sec: 284,568 | mfu: 23.1% | epoch: 1 | remaining: 3550s    Percent tokens: 0.4%
step 00065 (0.4%) | loss: 4.972296 | lrm: 1.00 | dt: 923ms | tok/sec: 284,072 | mfu: 23.0% | epoch: 1 | remaining: 3549s    Percent tokens: 0.4%
step 00066 (0.4%) | loss: 4.956399 | lrm: 1.00 | dt: 922ms | tok/sec: 284,426 | mfu: 23.1% | epoch: 1 | remaining: 3548s    Percent tokens: 0.4%
step 00067 (0.4%) | loss: 4.943491 | lrm: 1.00 | dt: 922ms | tok/sec: 284,418 | mfu: 23.1% | epoch: 1 | remaining: 3547s    Percent tokens: 0.4%
step 00068 (0.4%) | loss: 4.927396 | lrm: 1.00 | dt: 922ms | tok/sec: 284,243 | mfu: 23.0% | epoch: 1 | remaining: 3547s    Percent tokens: 0.4%
step 00069 (0.4%) | loss: 4.914930 | lrm: 1.00 | dt: 921ms | tok/sec: 284,642 | mfu: 23.1% | epoch: 1 | remaining: 3546s    Percent tokens: 0.4%
step 00070 (0.4%) | loss: 4.906473 | lrm: 1.00 | dt: 922ms | tok/sec: 284,302 | mfu: 23.0% | epoch: 1 | remaining: 3545s    Percent tokens: 0.4%
step 00071 (0.4%) | loss: 4.895260 | lrm: 1.00 | dt: 922ms | tok/sec: 284,454 | mfu: 23.1% | epoch: 1 | remaining: 3544s    Percent tokens: 0.4%
step 00072 (0.4%) | loss: 4.877098 | lrm: 1.00 | dt: 922ms | tok/sec: 284,299 | mfu: 23.0% | epoch: 1 | remaining: 3543s    Percent tokens: 0.4%
step 00073 (0.4%) | loss: 4.856754 | lrm: 1.00 | dt: 921ms | tok/sec: 284,577 | mfu: 23.1% | epoch: 1 | remaining: 3542s    Percent tokens: 0.4%
step 00074 (0.4%) | loss: 4.839046 | lrm: 1.00 | dt: 922ms | tok/sec: 284,426 | mfu: 23.1% | epoch: 1 | remaining: 3541s    Percent tokens: 0.4%
step 00075 (0.5%) | loss: 4.823939 | lrm: 1.00 | dt: 923ms | tok/sec: 284,042 | mfu: 23.0% | epoch: 1 | remaining: 3540s    Percent tokens: 0.5%
step 00076 (0.5%) | loss: 4.808421 | lrm: 1.00 | dt: 921ms | tok/sec: 284,479 | mfu: 23.1% | epoch: 1 | remaining: 3539s    Percent tokens: 0.5%
step 00077 (0.5%) | loss: 4.791478 | lrm: 1.00 | dt: 923ms | tok/sec: 283,996 | mfu: 23.0% | epoch: 1 | remaining: 3538s    Percent tokens: 0.5%
step 00078 (0.5%) | loss: 4.775310 | lrm: 1.00 | dt: 922ms | tok/sec: 284,378 | mfu: 23.1% | epoch: 1 | remaining: 3537s    Percent tokens: 0.5%
step 00079 (0.5%) | loss: 4.756651 | lrm: 1.00 | dt: 922ms | tok/sec: 284,183 | mfu: 23.0% | epoch: 1 | remaining: 3536s    Percent tokens: 0.5%
step 00080 (0.5%) | loss: 4.731793 | lrm: 1.00 | dt: 921ms | tok/sec: 284,520 | mfu: 23.1% | epoch: 1 | remaining: 3535s    Percent tokens: 0.5%
step 00081 (0.5%) | loss: 4.724125 | lrm: 1.00 | dt: 921ms | tok/sec: 284,611 | mfu: 23.1% | epoch: 1 | remaining: 3535s    Percent tokens: 0.5%
step 00082 (0.5%) | loss: 4.702598 | lrm: 1.00 | dt: 921ms | tok/sec: 284,666 | mfu: 23.1% | epoch: 1 | remaining: 3534s    Percent tokens: 0.5%
step 00083 (0.5%) | loss: 4.690480 | lrm: 1.00 | dt: 923ms | tok/sec: 284,114 | mfu: 23.0% | epoch: 1 | remaining: 3533s    Percent tokens: 0.5%
step 00084 (0.5%) | loss: 4.676127 | lrm: 1.00 | dt: 922ms | tok/sec: 284,341 | mfu: 23.1% | epoch: 1 | remaining: 3532s    Percent tokens: 0.5%
step 00085 (0.5%) | loss: 4.663462 | lrm: 1.00 | dt: 922ms | tok/sec: 284,446 | mfu: 23.1% | epoch: 1 | remaining: 3531s    Percent tokens: 0.5%
step 00086 (0.5%) | loss: 4.655494 | lrm: 1.00 | dt: 921ms | tok/sec: 284,514 | mfu: 23.1% | epoch: 1 | remaining: 3530s    Percent tokens: 0.5%
step 00087 (0.5%) | loss: 4.637736 | lrm: 1.00 | dt: 924ms | tok/sec: 283,728 | mfu: 23.0% | epoch: 1 | remaining: 3529s    Percent tokens: 0.5%
step 00088 (0.5%) | loss: 4.619258 | lrm: 1.00 | dt: 922ms | tok/sec: 284,319 | mfu: 23.0% | epoch: 1 | remaining: 3528s    Percent tokens: 0.5%
step 00089 (0.5%) | loss: 4.600909 | lrm: 1.00 | dt: 923ms | tok/sec: 284,015 | mfu: 23.0% | epoch: 1 | remaining: 3527s    Percent tokens: 0.5%
step 00090 (0.5%) | loss: 4.585854 | lrm: 1.00 | dt: 922ms | tok/sec: 284,271 | mfu: 23.0% | epoch: 1 | remaining: 3526s    Percent tokens: 0.5%
step 00091 (0.5%) | loss: 4.586718 | lrm: 1.00 | dt: 922ms | tok/sec: 284,219 | mfu: 23.0% | epoch: 1 | remaining: 3525s    Percent tokens: 0.5%
step 00092 (0.6%) | loss: 4.570370 | lrm: 1.00 | dt: 922ms | tok/sec: 284,340 | mfu: 23.1% | epoch: 1 | remaining: 3524s    Percent tokens: 0.6%
step 00093 (0.6%) | loss: 4.555555 | lrm: 1.00 | dt: 922ms | tok/sec: 284,455 | mfu: 23.1% | epoch: 1 | remaining: 3524s    Percent tokens: 0.6%
step 00094 (0.6%) | loss: 4.543297 | lrm: 1.00 | dt: 922ms | tok/sec: 284,359 | mfu: 23.1% | epoch: 1 | remaining: 3523s    Percent tokens: 0.6%
step 00095 (0.6%) | loss: 4.517048 | lrm: 1.00 | dt: 923ms | tok/sec: 284,160 | mfu: 23.0% | epoch: 1 | remaining: 3522s    Percent tokens: 0.6%
step 00096 (0.6%) | loss: 4.495302 | lrm: 1.00 | dt: 923ms | tok/sec: 284,041 | mfu: 23.0% | epoch: 1 | remaining: 3521s    Percent tokens: 0.6%
step 00097 (0.6%) | loss: 4.493450 | lrm: 1.00 | dt: 923ms | tok/sec: 283,943 | mfu: 23.0% | epoch: 1 | remaining: 3520s    Percent tokens: 0.6%
step 00098 (0.6%) | loss: 4.476436 | lrm: 1.00 | dt: 923ms | tok/sec: 284,016 | mfu: 23.0% | epoch: 1 | remaining: 3519s    Percent tokens: 0.6%
step 00099 (0.6%) | loss: 4.454815 | lrm: 1.00 | dt: 921ms | tok/sec: 284,485 | mfu: 23.1% | epoch: 1 | remaining: 3518s    Percent tokens: 0.6%
step 00100 (0.6%) | loss: 4.442724 | lrm: 1.00 | dt: 921ms | tok/sec: 284,532 | mfu: 23.1% | epoch: 1 | remaining: 3517s    Percent tokens: 0.6%
step 00101 (0.6%) | loss: 4.425026 | lrm: 1.00 | dt: 921ms | tok/sec: 284,492 | mfu: 23.1% | epoch: 1 | remaining: 3516s    Percent tokens: 0.6%
step 00102 (0.6%) | loss: 4.403645 | lrm: 1.00 | dt: 922ms | tok/sec: 284,369 | mfu: 23.1% | epoch: 1 | remaining: 3515s    Percent tokens: 0.6%
step 00103 (0.6%) | loss: 4.401584 | lrm: 1.00 | dt: 923ms | tok/sec: 284,026 | mfu: 23.0% | epoch: 1 | remaining: 3514s    Percent tokens: 0.6%
step 00104 (0.6%) | loss: 4.385855 | lrm: 1.00 | dt: 923ms | tok/sec: 284,165 | mfu: 23.0% | epoch: 1 | remaining: 3513s    Percent tokens: 0.6%
step 00105 (0.6%) | loss: 4.359973 | lrm: 1.00 | dt: 922ms | tok/sec: 284,345 | mfu: 23.1% | epoch: 1 | remaining: 3512s    Percent tokens: 0.6%
step 00106 (0.6%) | loss: 4.350579 | lrm: 1.00 | dt: 923ms | tok/sec: 284,108 | mfu: 23.0% | epoch: 1 | remaining: 3512s    Percent tokens: 0.6%
step 00107 (0.6%) | loss: 4.341864 | lrm: 1.00 | dt: 923ms | tok/sec: 284,119 | mfu: 23.0% | epoch: 1 | remaining: 3511s    Percent tokens: 0.6%
step 00108 (0.6%) | loss: 4.336531 | lrm: 1.00 | dt: 921ms | tok/sec: 284,476 | mfu: 23.1% | epoch: 1 | remaining: 3510s    Percent tokens: 0.6%
step 00109 (0.7%) | loss: 4.331056 | lrm: 1.00 | dt: 922ms | tok/sec: 284,391 | mfu: 23.1% | epoch: 1 | remaining: 3509s    Percent tokens: 0.7%
step 00110 (0.7%) | loss: 4.308340 | lrm: 1.00 | dt: 922ms | tok/sec: 284,407 | mfu: 23.1% | epoch: 1 | remaining: 3508s    Percent tokens: 0.7%
step 00111 (0.7%) | loss: 4.280700 | lrm: 1.00 | dt: 922ms | tok/sec: 284,287 | mfu: 23.0% | epoch: 1 | remaining: 3507s    Percent tokens: 0.7%
step 00112 (0.7%) | loss: 4.258508 | lrm: 1.00 | dt: 922ms | tok/sec: 284,458 | mfu: 23.1% | epoch: 1 | remaining: 3506s    Percent tokens: 0.7%
step 00113 (0.7%) | loss: 4.248976 | lrm: 1.00 | dt: 923ms | tok/sec: 284,131 | mfu: 23.0% | epoch: 1 | remaining: 3505s    Percent tokens: 0.7%
step 00114 (0.7%) | loss: 4.248541 | lrm: 1.00 | dt: 922ms | tok/sec: 284,259 | mfu: 23.0% | epoch: 1 | remaining: 3504s    Percent tokens: 0.7%
step 00115 (0.7%) | loss: 4.238679 | lrm: 1.00 | dt: 922ms | tok/sec: 284,427 | mfu: 23.1% | epoch: 1 | remaining: 3503s    Percent tokens: 0.7%
step 00116 (0.7%) | loss: 4.224849 | lrm: 1.00 | dt: 923ms | tok/sec: 284,163 | mfu: 23.0% | epoch: 1 | remaining: 3502s    Percent tokens: 0.7%
step 00117 (0.7%) | loss: 4.201824 | lrm: 1.00 | dt: 922ms | tok/sec: 284,248 | mfu: 23.0% | epoch: 1 | remaining: 3501s    Percent tokens: 0.7%
step 00118 (0.7%) | loss: 4.184652 | lrm: 1.00 | dt: 921ms | tok/sec: 284,572 | mfu: 23.1% | epoch: 1 | remaining: 3500s    Percent tokens: 0.7%
step 00119 (0.7%) | loss: 4.172032 | lrm: 1.00 | dt: 921ms | tok/sec: 284,534 | mfu: 23.1% | epoch: 1 | remaining: 3500s    Percent tokens: 0.7%
step 00120 (0.7%) | loss: 4.154829 | lrm: 1.00 | dt: 922ms | tok/sec: 284,262 | mfu: 23.0% | epoch: 1 | remaining: 3499s    Percent tokens: 0.7%
step 00121 (0.7%) | loss: 4.139554 | lrm: 1.00 | dt: 922ms | tok/sec: 284,322 | mfu: 23.0% | epoch: 1 | remaining: 3498s    Percent tokens: 0.7%
step 00122 (0.7%) | loss: 4.121930 | lrm: 1.00 | dt: 922ms | tok/sec: 284,274 | mfu: 23.0% | epoch: 1 | remaining: 3497s    Percent tokens: 0.7%
step 00123 (0.7%) | loss: 4.103836 | lrm: 1.00 | dt: 922ms | tok/sec: 284,340 | mfu: 23.1% | epoch: 1 | remaining: 3496s    Percent tokens: 0.7%
step 00124 (0.7%) | loss: 4.091474 | lrm: 1.00 | dt: 923ms | tok/sec: 283,970 | mfu: 23.0% | epoch: 1 | remaining: 3495s    Percent tokens: 0.7%
step 00125 (0.7%) | loss: 4.088914 | lrm: 1.00 | dt: 922ms | tok/sec: 284,472 | mfu: 23.1% | epoch: 1 | remaining: 3494s    Percent tokens: 0.7%
step 00126 (0.8%) | loss: 4.081451 | lrm: 1.00 | dt: 922ms | tok/sec: 284,314 | mfu: 23.0% | epoch: 1 | remaining: 3493s    Percent tokens: 0.8%
step 00127 (0.8%) | loss: 4.070304 | lrm: 1.00 | dt: 921ms | tok/sec: 284,489 | mfu: 23.1% | epoch: 1 | remaining: 3492s    Percent tokens: 0.8%
step 00128 (0.8%) | loss: 4.057993 | lrm: 1.00 | dt: 922ms | tok/sec: 284,362 | mfu: 23.1% | epoch: 1 | remaining: 3491s    Percent tokens: 0.8%
step 00129 (0.8%) | loss: 4.047261 | lrm: 1.00 | dt: 921ms | tok/sec: 284,525 | mfu: 23.1% | epoch: 1 | remaining: 3490s    Percent tokens: 0.8%
step 00130 (0.8%) | loss: 4.028383 | lrm: 1.00 | dt: 921ms | tok/sec: 284,731 | mfu: 23.1% | epoch: 1 | remaining: 3489s    Percent tokens: 0.8%
step 00131 (0.8%) | loss: 3.998376 | lrm: 1.00 | dt: 922ms | tok/sec: 284,391 | mfu: 23.1% | epoch: 1 | remaining: 3488s    Percent tokens: 0.8%
step 00132 (0.8%) | loss: 3.985626 | lrm: 1.00 | dt: 922ms | tok/sec: 284,311 | mfu: 23.0% | epoch: 1 | remaining: 3488s    Percent tokens: 0.8%
step 00133 (0.8%) | loss: 3.977623 | lrm: 1.00 | dt: 923ms | tok/sec: 284,133 | mfu: 23.0% | epoch: 1 | remaining: 3487s    Percent tokens: 0.8%
step 00134 (0.8%) | loss: 3.964241 | lrm: 1.00 | dt: 923ms | tok/sec: 284,007 | mfu: 23.0% | epoch: 1 | remaining: 3486s    Percent tokens: 0.8%
step 00135 (0.8%) | loss: 3.955131 | lrm: 1.00 | dt: 923ms | tok/sec: 284,049 | mfu: 23.0% | epoch: 1 | remaining: 3485s    Percent tokens: 0.8%
step 00136 (0.8%) | loss: 3.951630 | lrm: 1.00 | dt: 922ms | tok/sec: 284,390 | mfu: 23.1% | epoch: 1 | remaining: 3484s    Percent tokens: 0.8%
step 00137 (0.8%) | loss: 3.942629 | lrm: 1.00 | dt: 921ms | tok/sec: 284,562 | mfu: 23.1% | epoch: 1 | remaining: 3483s    Percent tokens: 0.8%
step 00138 (0.8%) | loss: 3.944294 | lrm: 1.00 | dt: 922ms | tok/sec: 284,342 | mfu: 23.1% | epoch: 1 | remaining: 3482s    Percent tokens: 0.8%
step 00139 (0.8%) | loss: 3.945649 | lrm: 1.00 | dt: 921ms | tok/sec: 284,510 | mfu: 23.1% | epoch: 1 | remaining: 3481s    Percent tokens: 0.8%
step 00140 (0.8%) | loss: 3.914993 | lrm: 1.00 | dt: 922ms | tok/sec: 284,356 | mfu: 23.1% | epoch: 1 | remaining: 3480s    Percent tokens: 0.8%
